City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,edinburgh of the seven seas,-37.0676,-12.3116,18.53,95,90,8.02,SH,1704826705
1,adamstown,-25.066,-130.1015,23.98,88,99,4.08,PN,1704826626
2,bethel,41.3712,-73.414,5.2,86,100,5.66,US,1704826706
3,grytviken,-54.2811,-36.5092,7.62,82,58,2.73,GS,1704826706
4,karratha,-20.7377,116.8463,30.43,40,87,5.43,AU,1704826706
5,port-aux-francais,-49.35,70.2167,4.06,70,17,6.94,TF,1704826632
6,hasaki,35.7333,140.8333,-2.78,42,0,2.65,JP,1704826658
7,alice springs,-23.7,133.8833,24.56,32,100,0.45,AU,1704826694
8,west island,-12.1568,96.8225,26.99,89,40,5.14,CC,1704826707
9,port blair,11.6667,92.75,25.02,83,20,1.03,IN,1704826707
10,kerikeri,-35.2268,173.9474,16.71,88,18,1.59,NZ,1704826708
11,cam pha mines,21.0167,107.3,18.68,91,100,4.37,VN,1704826708
12,ulsteinvik,62.3432,5.8487,5.42,89,90,0.89,NO,1704826441
13,tazacorte,28.629,-17.9293,20.08,89,20,3.09,ES,1704826708
14,vorgashor,67.5833,63.95,-25.52,99,99,1.48,RU,1704826709
15,olonkinbyen,70.9221,-8.7187,1.74,89,100,10.68,SJ,1704826653
16,wailua homesteads,22.0669,-159.378,21.44,87,20,3.6,US,1704826709
17,kirkwall,58.9848,-2.9587,3.03,81,75,0.51,GB,1704826710
18,bhimunipatnam,17.8833,83.4333,21.73,82,100,2.25,IN,1704826710
19,badger,64.8,-147.5333,-13.86,78,75,0.0,US,1704826710
20,kariba,-16.5167,28.8,23.33,86,100,1.77,ZW,1704826710
21,seydi,39.4816,62.9137,10.31,33,15,1.9,TM,1704826710
22,ilulissat,69.2167,-51.1,-10.32,84,9,4.03,GL,1704826646
23,anaime,4.3967,-75.4449,23.24,50,7,1.66,CO,1704826711
24,yellowknife,62.456,-114.3525,-33.73,74,20,3.09,CA,1704826711
25,saipan,15.1355,145.701,27.39,78,75,7.72,MP,1704826636
26,bilibino,68.0546,166.4372,-30.04,98,100,1.31,RU,1704826712
27,plettenberg bay,-34.0527,23.3716,19.65,95,100,2.96,ZA,1704826712
28,totness,5.8833,-56.3167,28.38,71,100,5.74,SR,1704826712
29,wote,-1.7808,37.6288,20.59,79,100,0.83,KE,1704826713
30,ntungamo,-0.8833,29.65,22.16,60,97,1.37,UG,1704826713
31,cabo san lucas,22.8909,-109.9124,22.51,53,92,2.24,MX,1704826174
32,pratapgarh,24.0333,74.7833,14.93,79,0,5.01,IN,1704826713
33,whitehorse,60.7161,-135.0538,-13.57,82,100,5.14,CA,1704826661
34,longyearbyen,78.2186,15.6401,-14.09,72,40,10.29,SJ,1704826714
35,as sulayyil,20.4607,45.5779,13.14,20,0,4.14,SA,1704826714
36,vila franca do campo,37.7167,-25.4333,18.27,99,100,8.67,PT,1704826714
37,sao miguel do iguacu,-25.3481,-54.2378,31.49,29,45,2.7,BR,1704826714
38,mount isa,-20.7333,139.5,25.87,83,75,2.57,AU,1704826715
39,ust-nera,64.5667,143.2,-45.02,99,85,1.6,RU,1704826715
40,albany,42.6001,-73.9662,2.46,88,100,1.34,US,1704826451
41,jamestown,42.097,-79.2353,4.45,92,100,8.23,US,1704826430
42,praia da vitoria,38.7333,-27.0667,18.2,82,40,13.78,PT,1704826647
43,tangalle,6.024,80.7911,24.09,93,100,6.87,LK,1704826716
44,bel ombre,-4.6167,55.4167,27.91,78,20,4.12,SC,1704826716
45,kavaratti,10.5669,72.642,27.83,76,93,3.02,IN,1704826716
46,intorsura buzaului,45.6833,26.0333,-9.26,72,65,0.27,RO,1704826716
47,fale old settlement,-9.3852,-171.2468,28.83,74,72,5.07,TK,1704826717
48,puerto natales,-51.7236,-72.4875,9.25,46,100,8.23,CL,1704826634
49,flat river,37.8501,-90.5168,6.36,81,100,5.66,US,1704826718
50,new norfolk,-42.7826,147.0587,15.4,86,100,1.3,AU,1704826718
51,papatowai,-46.5619,169.4708,13.04,93,100,5.7,NZ,1704826718
52,adiake,5.2863,-3.304,27.01,77,0,2.95,CI,1704826719
53,zaozersk,69.4005,32.4476,-10.75,92,100,2.51,RU,1704826719
54,tazovsky,67.4667,78.7,-19.91,97,100,4.72,RU,1704826642
55,padangsidempuan,1.3667,99.2667,22.02,99,79,1.16,ID,1704826720
56,anadyr,64.75,177.4833,-27.72,83,100,4.0,RU,1704826720
57,carnarvon,-24.8667,113.6333,23.36,72,0,9.45,AU,1704826636
58,margaret river,-33.95,115.0667,11.79,89,0,4.52,AU,1704826627
59,invercargill,-46.4,168.35,13.9,92,100,1.79,NZ,1704826243
60,shakawe,-18.3667,21.85,23.43,73,73,1.72,BW,1704826721
61,kailua-kona,19.6406,-155.9956,22.98,83,100,9.77,US,1704826618
62,hawaiian paradise park,19.5933,-154.9731,22.24,96,100,4.12,US,1704826722
63,port elizabeth,-33.918,25.5701,22.4,86,75,3.13,ZA,1704826672
64,remire-montjoly,4.9167,-52.2667,30.02,74,75,6.17,GF,1704826722
65,blackmans bay,-43.0167,147.3167,14.74,88,100,1.03,AU,1704826723
66,ola,59.5833,151.2833,-21.88,85,100,3.0,RU,1704826723
67,fort bragg,35.139,-79.006,18.08,91,100,9.26,US,1704826723
68,klyuchi,52.2667,79.1667,-20.39,95,100,3.0,RU,1704826723
69,suva,-18.1416,178.4415,25.71,94,75,0.0,FJ,1704826691
70,kununurra,-15.7667,128.7333,26.99,89,40,2.57,AU,1704826723
71,trairi,-3.2778,-39.2689,29.8,64,80,6.04,BR,1704826724
72,chukhloma,58.7525,42.6825,-19.95,100,100,1.34,RU,1704826724
73,dukhan,25.4297,50.7858,18.32,65,100,3.25,QA,1704826508
74,yanam,16.7333,82.2167,22.18,79,100,2.28,IN,1704826724
75,pangody,65.85,74.4859,-31.93,99,10,4.01,RU,1704826724
76,colares,38.7992,-9.4469,12.09,95,75,4.47,PT,1704826724
77,sitka,57.0531,-135.33,-1.06,86,40,2.06,US,1704826725
78,soe,-9.8607,124.284,19.57,88,100,1.62,ID,1704826725
79,tiksi,71.6872,128.8694,-32.74,98,100,6.34,RU,1704826725
80,pisco,-13.7,-76.2167,26.03,65,0,3.6,PE,1704826693
81,sinabang,2.4803,96.3801,25.75,87,100,4.16,ID,1704826725
82,castillos,-34.1667,-53.8333,29.73,40,0,3.23,UY,1704826726
83,stanley,54.868,-1.6985,2.65,79,75,4.12,GB,1704826638
84,santyoku,37.4406,129.1708,2.8,80,99,4.08,KR,1704826726
85,fuglafjordur,62.244,-6.814,4.26,73,17,3.04,FO,1704826727
86,dudinka,69.4058,86.1778,-17.99,80,100,3.58,RU,1704826727
87,arraial do cabo,-22.9661,-42.0278,27.92,65,40,6.17,BR,1704826727
88,waitangi,-43.9535,-176.5597,13.23,77,100,1.34,NZ,1704826727
89,puerto ayora,-0.7393,-90.3518,30.98,86,40,4.02,EC,1704826727
90,geraldton,-28.7667,114.6,22.23,78,100,7.72,AU,1704826727
91,hithadhoo,-0.6,73.0833,27.67,76,27,2.17,MV,1704826728
92,ta`u,-14.2336,-169.5144,28.09,77,33,3.55,AS,1704826728
93,selfoss,63.9331,-20.9971,6.14,76,75,10.43,IS,1704826659
94,kingston,17.997,-76.7936,30.69,64,20,11.32,JM,1704826728
95,mersa matruh,31.3525,27.2453,14.11,38,0,4.12,EG,1704826728
96,qaqortoq,60.7167,-46.0333,7.05,52,100,14.24,GL,1704826729
97,jinchang,38.4953,102.1739,-1.54,24,0,1.04,CN,1704826729
98,tarancon,40.0085,-3.0073,5.55,78,100,0.43,ES,1704826729
99,salinas,36.6777,-121.6555,14.91,72,100,0.0,US,1704826729
100,port lincoln,-34.7333,135.8667,15.51,86,0,1.58,AU,1704826729
101,kuanda,56.3161,116.0806,-27.6,91,55,0.8,RU,1704826730
102,kuqa,41.7278,82.9364,-2.25,53,9,0.57,CN,1704826730
103,hongwon,40.0253,127.9558,-4.1,58,0,2.14,KP,1704826730
104,stornoway,58.2093,-6.3865,-3.02,93,20,0.51,GB,1704826730
105,labrador city,52.9463,-66.9114,-19.05,60,40,5.14,CA,1704826669
106,manokwari,-0.8667,134.0833,25.93,82,100,2.29,ID,1704826731
107,san pedro,14.35,121.0167,26.57,91,100,0.89,PH,1704826731
108,springs,-26.25,28.4,18.15,93,100,1.69,ZA,1704826731
109,lisala,2.15,21.5167,25.42,35,100,0.91,CD,1704826732
110,kanniyakumari,8.0833,77.5667,25.11,84,100,11.22,IN,1704826688
111,san antonio de pale,-1.4014,5.6325,27.45,80,94,6.49,GQ,1704826732
112,ribeira grande,38.5167,-28.7,18.22,88,75,13.41,PT,1704826732
113,constantia,44.1833,28.65,-6.62,82,94,10.73,RO,1704826732
114,leamington,42.0549,-82.6062,4.39,100,100,4.92,CA,1704826577
115,faya-largeau,17.9257,19.1043,22.95,8,0,5.44,TD,1704826732
116,tura,25.5198,90.2201,12.87,61,0,0.94,IN,1704826733
117,sartell,45.6216,-94.2069,-2.12,84,100,4.12,US,1704826733
118,tolanaro,-25.0319,46.9987,25.04,78,40,7.2,MG,1704826668
119,port mathurin,-19.6833,63.4167,28.14,73,93,4.82,MU,1704826638
120,hilo,19.7297,-155.09,24.23,94,100,4.12,US,1704826733
121,santarem,-2.4431,-54.7083,32.07,62,75,6.17,BR,1704826733
122,kodiak,57.79,-152.4072,-0.27,74,0,3.6,US,1704826649
123,dame-marie,18.5667,-74.4167,27.99,62,6,1.23,HT,1704826734
124,kaitong,44.8135,123.15,-15.75,81,86,3.81,CN,1704826734
125,taltal,-25.4,-70.4833,21.57,69,26,2.76,CL,1704825925
126,baiyin,36.5583,104.2081,-2.77,36,0,0.16,CN,1704826734
127,undurkhaan,47.3194,110.6556,-10.2,80,16,7.61,MN,1704826734
128,ryotsu-minato,38.0833,138.4333,3.85,95,100,4.0,JP,1704826735
129,diego de almagro,-26.3667,-70.05,31.42,16,4,6.27,CL,1704826735
130,mitsamiouli,-11.3847,43.2844,27.93,75,52,2.13,KM,1704826735
131,saint-philippe,-21.3585,55.7679,25.77,84,100,6.4,RE,1704826735
132,ushuaia,-54.8,-68.3,9.79,57,75,10.29,AR,1704826680
133,boa vista,2.8197,-60.6733,25.99,73,75,3.6,BR,1704826736
134,sretensk,52.2453,117.7093,-26.03,99,100,0.33,RU,1704826736
135,el-tor,28.2364,33.6254,21.08,24,0,1.54,EG,1704826736
136,gadzhiyevo,69.2551,33.3362,-11.32,91,100,3.21,RU,1704826736
137,ancud,-41.8697,-73.8203,13.48,73,89,3.56,CL,1704826736
138,dryden,49.7833,-92.7503,-10.84,92,100,0.0,CA,1704826737
139,vangaindrano,-23.35,47.6,24.51,84,99,2.26,MG,1704826737
140,amahai,-3.3333,128.9167,26.72,82,100,3.44,ID,1704826737
141,howrah,22.5892,88.3103,17.0,82,0,0.0,IN,1704826737
142,shchuchyn,53.6014,24.7465,-4.46,94,100,5.67,BY,1704826577
143,praia,14.9215,-23.5087,25.3,65,75,8.23,CV,1704826737
144,iqaluit,63.7506,-68.5145,-25.15,62,75,7.72,CA,1704826738
145,tindouf,27.6711,-8.1474,20.25,21,100,2.06,DZ,1704826738
146,haiku-pauwela,20.9219,-156.3051,22.25,92,100,5.81,US,1704826738
147,georgetown,5.4112,100.3354,26.08,92,20,1.54,MY,1704826606
148,hamilton,39.1834,-84.5333,10.35,95,100,2.24,US,1704826738
149,morehead city,34.7229,-76.726,19.45,82,100,10.73,US,1704826482
150,gao,16.6362,1.637,24.34,10,5,4.68,ML,1704826738
151,igrim,63.1906,64.4162,-23.96,93,97,3.04,RU,1704826739
152,udachny,66.4167,112.4,-31.16,98,100,1.91,RU,1704826739
153,knyaze-volkonskoye,48.4642,135.4567,-23.81,98,16,2.16,RU,1704826739
154,ashoknagar,24.5667,77.7167,14.28,71,0,2.71,IN,1704826739
155,weno,7.4515,151.8468,28.08,73,100,11.09,FM,1704826739
156,berezovyy,51.6667,135.7,-27.28,91,5,1.64,RU,1704826740
157,thompson,55.7435,-97.8558,-27.91,76,75,1.54,CA,1704826651
158,utrik,11.2278,169.8474,26.76,73,100,10.07,MH,1704826687
159,dunedin,-45.8742,170.5036,12.67,91,100,1.79,NZ,1704826572
160,wulingyuan,29.3494,110.5441,7.89,88,0,1.47,CN,1704826740
161,severoural'sk,60.1533,59.952,-30.17,98,52,1.78,RU,1704826741
162,kapuskasing,49.4169,-82.4331,-10.95,85,100,4.12,CA,1704826733
163,newman,37.3138,-121.0208,10.59,75,100,2.68,US,1704826741
164,egilsstadir,65.2653,-14.3948,4.95,65,0,6.69,IS,1704826741
165,merizo village,13.2658,144.6691,27.85,84,11,10.03,GU,1704826741
166,alapayevsk,57.8516,61.6963,-18.88,92,100,2.88,RU,1704826742
167,el colorado,-26.3081,-59.3729,44.27,17,47,3.71,AR,1704826742
168,zharkent,44.1628,80.0,1.27,61,100,0.34,KZ,1704826742
169,nairn,57.5809,-3.8797,-1.26,100,100,0.0,GB,1704826743
170,nilanga,18.1,76.7667,20.53,57,87,3.01,IN,1704826743
171,gamba,-2.65,10.0,25.97,86,15,2.2,GA,1704826744
172,vilyuchinsk,52.9306,158.4028,-16.71,72,100,3.75,RU,1704826744
173,smithers,54.7804,-127.1743,-5.82,93,75,1.03,CA,1704826745
174,luderitz,-26.6481,15.1594,18.19,84,6,8.0,NA,1704826707
175,isafjordur,66.0755,-23.124,4.4,97,100,5.03,IS,1704826745
176,nuku'alofa,-21.1333,-175.2,26.19,94,40,0.51,TO,1704826727
177,hermanus,-34.4187,19.2345,19.86,81,100,6.54,ZA,1704826746
178,ayaviri,-14.8864,-70.5889,18.78,23,95,2.41,PE,1704826746
179,gizo,-8.103,156.8419,28.29,77,94,3.35,SB,1704826747
180,st. john's,47.5649,-52.7093,-2.4,59,20,8.75,CA,1704826690
181,harstad,68.799,16.5293,2.66,98,100,5.36,NO,1704826748
182,paita,-5.0892,-81.1144,27.26,63,100,6.21,PE,1704826665
183,carutapera,-1.195,-46.02,29.53,63,34,3.82,BR,1704826748
184,karasburg,-28.0167,18.75,23.5,35,0,8.63,NA,1704826748
185,les avirons,-21.2418,55.3394,24.05,83,75,8.75,RE,1704826749
186,nguigmi,14.2495,13.1092,23.56,16,0,4.88,NE,1704826749
187,flying fish cove,-10.4217,105.6791,25.82,94,40,1.03,CX,1704826749
188,mobaye,4.319,21.1786,25.89,25,28,0.04,CF,1704826750
189,novodvinsk,64.4165,40.8122,-15.14,100,100,1.43,RU,1704826750
190,kuta,-8.7233,115.1723,27.97,94,40,2.68,ID,1704826750
191,aldan,58.6031,125.3894,-32.13,88,62,2.48,RU,1704826750
192,inarajan village,13.2736,144.7484,28.08,84,10,9.96,GU,1704826751
193,hami,42.8,93.45,-5.15,62,0,1.3,CN,1704826751
194,malakal,9.5334,31.6605,29.59,23,15,2.19,SS,1704826752
195,broken hill,-31.95,141.4333,24.1,50,2,2.49,AU,1704826529
196,port moresby,-9.4431,147.1797,24.68,94,40,2.57,PG,1704826698
197,avarua,-21.2078,-159.775,26.03,83,75,3.09,CK,1704826752
198,oskarshamn,57.2645,16.4484,-3.9,82,13,4.52,SE,1704826753
199,kayangel,8.0823,134.7173,28.5,76,99,9.77,PW,1704826659
200,vadso,70.0744,29.7487,-5.91,86,75,4.12,NO,1704826753
201,kutahya,39.4242,29.9833,1.23,97,100,2.19,TR,1704826754
202,hammerfest,70.6634,23.6821,2.25,87,75,1.54,NO,1704826754
203,kavieng,-2.5744,150.7967,27.59,77,35,1.5,PG,1704826754
204,ghat,24.9647,10.1728,14.1,19,21,2.26,LY,1704826754
205,rimouski,48.4488,-68.524,-10.18,63,100,1.41,CA,1704826561
206,cole harbour,44.6724,-63.4751,0.95,47,20,4.12,CA,1704826755
207,coahuayana de hidalgo,18.7,-103.6583,27.91,58,100,1.9,MX,1704826755
208,chekmagush,55.1319,54.6556,-18.94,98,100,2.05,RU,1704826756
209,brookings,44.3114,-96.7984,-8.64,83,0,6.69,US,1704826756
210,khada,27.1833,83.8833,11.6,58,0,2.57,IN,1704826756
211,kargasok,59.0556,80.8572,-19.46,91,46,5.81,RU,1704826757
212,ocean city,39.2776,-74.5746,10.14,87,100,4.02,US,1704826691
213,goondiwindi,-28.55,150.3167,23.98,79,87,2.28,AU,1704826757
214,msanga,-6.05,36.0333,19.79,96,99,0.91,TZ,1704826465
215,lautoka,-17.6167,177.4667,24.92,94,40,0.0,FJ,1704826758
216,bredasdorp,-34.5322,20.0403,19.85,79,100,5.76,ZA,1704826758
217,sao gabriel da cachoeira,-0.1303,-67.0892,33.89,59,40,1.03,BR,1704826758
218,am timan,11.0297,20.2827,26.83,13,0,2.16,TD,1704826759
219,timmins,48.4669,-81.3331,-10.1,85,100,3.6,CA,1704826759
220,jayapura,-2.5333,140.7,25.66,92,100,1.79,ID,1704826640
221,walvis bay,-22.9575,14.5053,18.53,72,49,3.09,NA,1704826727
222,qina,26.1642,32.7267,19.63,15,19,3.5,EG,1704826759
223,poyang,28.9924,116.6675,9.24,57,4,5.97,CN,1704826760
224,la'ie,21.6477,-157.9253,24.23,95,35,6.12,US,1704826760
225,natal,-5.795,-35.2094,31.36,66,40,6.69,BR,1704826760
226,punta arenas,-53.15,-70.9167,10.06,46,75,13.89,CL,1704826760
227,east london,-33.0153,27.9116,22.52,88,100,3.09,ZA,1704826761
228,artesia,33.8658,-118.0831,17.69,45,0,2.06,US,1704826744
229,rongelap,11.1635,166.8941,26.79,84,9,10.83,MH,1704826761
230,huilong,31.8111,121.655,5.88,77,35,6.35,CN,1704826761
231,morteros,-30.7116,-61.9986,26.89,76,100,5.79,AR,1704826762
232,college,64.8569,-147.8028,-13.82,78,75,0.0,US,1704826672
233,codrington,-38.2667,141.9667,14.6,97,28,2.66,AU,1704826669
234,saudarkrokur,65.7461,-19.6394,5.18,76,100,8.0,IS,1704826762
235,kitimat,54.0524,-128.6534,-0.73,70,100,1.35,CA,1704826762
236,nemuro,43.3236,145.575,-2.11,76,75,3.59,JP,1704826678
237,chibougamau,49.9168,-74.3659,-16.21,85,75,3.09,CA,1704826763
238,ciudad bolivar,8.1222,-63.5497,36.19,26,93,5.27,VE,1704826763
239,tromso,69.6496,18.957,2.01,80,75,4.12,NO,1704826763
240,holualoa,19.6228,-155.9522,20.91,83,100,9.77,US,1704826764
241,kaisiadorys,54.8667,24.45,-0.24,95,92,5.66,LT,1704826764
242,kenai,60.5544,-151.2583,-8.81,87,0,1.54,US,1704826618
243,nuuk,64.1835,-51.7216,0.25,68,100,5.13,GL,1704826764
244,segezha,63.7415,34.3222,-17.95,99,100,1.08,RU,1704826764
245,saarijarvi,62.7049,25.254,0.65,97,100,2.14,FI,1704826765
246,dihok,36.8695,42.994,10.87,60,100,5.0,IQ,1704826765
247,nadi,-17.8,177.4167,25.0,94,40,0.0,FJ,1704826765
248,igarka,67.4667,86.5833,-15.6,96,100,4.41,RU,1704826765
249,polyarnyy,69.1989,33.4478,-11.36,91,100,3.15,RU,1704826766
250,minas de marcona,-15.2119,-75.1103,23.17,61,100,7.47,PE,1704826766
251,atafu village,-8.5421,-172.5159,29.08,73,13,4.53,TK,1704826766
252,springbok,-29.6643,17.8865,18.68,52,100,2.73,ZA,1704826766
253,la paz,-16.5,-68.15,19.99,19,40,4.63,BO,1704826767
254,gebeit,21.0667,36.3167,20.65,74,6,1.83,SD,1704826767
255,kish,26.5578,54.0194,20.15,52,0,3.09,IR,1704826767
256,san luis de la loma,17.2706,-100.8939,28.72,61,99,3.69,MX,1704826768
257,sisimiut,66.9395,-53.6735,-7.91,79,19,5.58,GL,1704826768
258,asau,46.4333,26.4,-12.49,79,3,2.05,RO,1704826768
259,mount gambier,-37.8333,140.7667,14.18,89,69,2.21,AU,1704826769
260,plastun,44.7561,136.2939,-16.12,65,0,2.66,RU,1704826769
261,san patricio,28.017,-97.5169,17.73,21,0,8.72,US,1704826769
262,pont-rouge,46.7566,-71.6978,-6.99,75,100,4.22,CA,1704826769
263,lorengau,-2.0226,147.2712,27.4,78,100,0.28,PG,1704826770
264,kaspiyskiy,45.3929,47.3707,-5.67,72,100,9.36,RU,1704826770
265,sandnessjoen,66.0217,12.6316,5.29,100,100,2.57,NO,1704826770
266,paraguacu paulista,-22.4128,-50.5758,37.06,24,95,2.74,BR,1704826771
267,lerwick,60.1545,-1.1494,5.0,77,100,3.42,GB,1704826771
268,mariehamn,60.0973,19.9348,3.92,75,40,5.14,AX,1704826771
269,mar del plata,-38.0023,-57.5575,28.62,51,0,7.72,AR,1704826682
270,realico,-35.0366,-64.2447,31.03,43,11,3.61,AR,1704826772
271,mosfellsbaer,64.1667,-21.7,8.73,66,100,10.8,IS,1704826772
272,mizdah,31.4451,12.9801,8.21,53,84,2.81,LY,1704826772
273,arica,-18.475,-70.3042,28.75,60,0,7.2,CL,1704826772
274,enewetak,11.3474,162.3373,27.06,81,6,9.46,MH,1704826773
275,formosa do rio preto,-11.0483,-45.1931,30.94,51,100,2.14,BR,1704826773
276,lethem,3.3803,-59.7968,31.03,62,75,6.17,GY,1704826773
